,Signal,Adj Close,Sig_log,Adj_Close_log
2015-11-19,13.768539657600002,108.28160099999997,2.62238625465473,4.684735250377464
2015-11-20,13.6088186616,108.98132300000002,2.6107180136014616,4.691176518923438
2015-11-23,12.9905888508,109.52245300000004,2.564225160740536,4.696129578464942
2015-11-24,12.667435013999999,110.32483699999996,2.5390345282185933,4.703429077701539
2015-11-25,13.019910010799997,111.18315899999999,2.566479725143634,4.711178922505373
2015-11-27,12.879819118799999,111.60299700000004,2.555661677006167,4.714947904425336
2015-11-30,13.1847914496,111.11785100000004,2.5790640024332845,4.710591358806235
2015-12-01,12.9226314672,111.854897,2.558980151547625,4.717202468828434
2015-12-02,13.1180755764,110.65136699999996,2.573991094129532,4.706384420690966
2015-12-03,12.91653996,108.785408,2.558508657534745,4.689377207780208
2015-12-04,13.155277996799999,109.88632200000002,2.576823046674899,4.699446395065236
2015-12-07,12.4302210924,108.234947,2.5201306923636286,4.684304299476455
2015-12-08,13.030335177600001,107.63783300000003,2.5672801143362243,4.6787721937348365
2015-12-09,12.43960416,106.43428799999998,2.5208852668690773,4.667527780633446
2015-12-10,13.24967112,106.78884099999996,2.5839727309921066,4.670853436048428
2015-12-11,13.0675260816,104.40973699999999,2.570130227516474,4.648322937383034
2015-12-14,13.0549548432,103.66336799999996,2.5691677431791966,4.641148803069168
2015-12-15,12.231404892,105.15612000000004,2.5040068157100683,4.655446103022766
2015-12-16,13.0780739232,106.76083399999999,2.5709370816081982,4.670591136420385
2015-12-17,12.4365794952,105.62261200000005,2.520642089309623,4.6598724771377436
2015-12-18,13.1074951896,104.00854499999996,2.573184218468489,4.644473059227678
2015-12-21,12.4885312068,104.79225900000004,2.5248107196883267,4.6519799046550085
2015-12-22,12.9433300224,105.75322699999997,2.560580599273219,4.661108332827233
2015-12-23,12.953485079999998,107.08737900000001,2.561364870086472,4.6736451273724
2015-12-24,12.5665888824,107.28978699999998,2.531041616037256,4.675533463373126
2015-12-28,13.1699153664,106.79315199999999,2.5779350894930833,4.670893804620142
2015-12-29,12.988398402,107.94570900000004,2.5640565283928716,4.681628406286563
2015-12-30,12.6448271064,106.858749,2.5372482071458915,4.6715078595548665
2015-12-31,11.963824319999999,105.52816800000004,2.4818874566077334,4.658977912539894
2016-01-04,12.475991808000002,103.08252699999998,2.52380614212463,4.63552990042353
2016-01-05,11.093390159999998,103.30741099999999,2.4063494498679314,4.637709116049803
2016-01-06,11.1615864192,101.7332,2.412478099108555,4.622353700125344
2016-01-07,12.0113536932,99.015808,2.4858523435786326,4.595279514155289
2016-01-08,10.722718817999999,97.31043999999999,2.3723647445683556,4.577906280455573
2016-01-11,11.328933963599999,96.88877100000003,2.4273599809044626,4.573563629828901
2016-01-12,10.8075252096,97.17923700000001,2.380242670159289,4.5765570775371796
2016-01-13,11.661340698000002,94.05893700000003,2.45627915698816,4.543921575155998
2016-01-14,11.709747252,95.36139700000004,2.4604215934313434,4.557673852958056
2016-01-15,11.682590346,93.81532299999998,2.4580997290100055,4.541328200879635
2016-01-19,10.942455743999998,92.55032300000005,2.3926502456607524,4.527752529018819
2016-01-20,11.4797555316,92.93450199999998,2.4405850955078807,4.531894965462002
2016-01-21,10.913312102399999,92.71897100000004,2.389983337860647,4.529573101040665
2016-01-22,11.435968353599998,94.986595,2.4367635071949563,4.553735776381099
2016-01-25,11.433674822399999,92.87828099999997,2.4365629329061456,4.531289829466427
2016-01-26,11.57717652,94.73361200000004,2.4490356185807887,4.551068868580994
